
============================================================
Starting 48-node brain simulation
  Progress: 346200 chunks processed...
  Progress: 346250 chunks processed...
  Progress: 346300 chunks processed...
  Progress: 346350 chunks processed...
  Progress: 346400 chunks processed...
  Progress: 346450 chunks processed...
  Progress: 346500 chunks processed...
  Progress: 346550 chunks processed...
  Progress: 346600 chunks processed...
  Progress: 346650 chunks processed...
  Progress: 346700 chunks processed...
  Progress: 346750 chunks processed...
  Progress: 346800 chunks processed...
  Progress: 346850 chunks processed...
  Progress: 346900 chunks processed...
  Progress: 346950 chunks processed...
  Progress: 347000 chunks processed...
  Progress: 347050 chunks processed...
  Progress: 347100 chunks processed...
  Progress: 347150 chunks processed...
  Progress: 347200 chunks processed...
  Progress: 347250 chunks processed...
  Progress: 347300 chunks processed...
  Progress: 347350 chunks processed...
  Progress: 347400 chunks processed...
  Progress: 347450 chunks processed...
  Progress: 347500 chunks processed...
  Progress: 347550 chunks processed...
  Progress: 347600 chunks processed...
  Progress: 347650 chunks processed...
  Progress: 347700 chunks processed...
  Progress: 347750 chunks processed...
  Progress: 347800 chunks processed...
  Progress: 347850 chunks processed...
  Progress: 347900 chunks processed...
  Progress: 347950 chunks processed...
  Progress: 348000 chunks processed...
  Progress: 348050 chunks processed...
  Progress: 348100 chunks processed...
  Progress: 348150 chunks processed...
  Progress: 348200 chunks processed...
  Progress: 348250 chunks processed...
  Progress: 348300 chunks processed...
  Progress: 348350 chunks processed...
  Progress: 348400 chunks processed...
  Progress: 348450 chunks processed...
  Progress: 348500 chunks processed...
  Progress: 348550 chunks processed...
  Progress: 348600 chunks processed...
  Progress: 348650 chunks processed...
  Progress: 348700 chunks processed...
  Progress: 348750 chunks processed...
  Progress: 348800 chunks processed...
  Progress: 348850 chunks processed...
  Progress: 348900 chunks processed...
  Progress: 348950 chunks processed...
  Progress: 349000 chunks processed...
  Progress: 349050 chunks processed...
  Progress: 349100 chunks processed...
  Progress: 349150 chunks processed...
  Progress: 349200 chunks processed...
  Progress: 349250 chunks processed...
  Progress: 349300 chunks processed...
  Progress: 349350 chunks processed...
  Progress: 349400 chunks processed...
  Progress: 349450 chunks processed...
  Progress: 349500 chunks processed...
  Progress: 349550 chunks processed...
  Progress: 349600 chunks processed...
  Progress: 349650 chunks processed...
  Progress: 349700 chunks processed...
  Progress: 349750 chunks processed...
  Progress: 349800 chunks processed...
  Progress: 349850 chunks processed...
  Progress: 349900 chunks processed...
  Progress: 349950 chunks processed...
  Progress: 350000 chunks processed...
  Progress: 350050 chunks processed...
  Progress: 350100 chunks processed...
  Progress: 350150 chunks processed...
  Progress: 350200 chunks processed...
  Progress: 350250 chunks processed...
  Progress: 350300 chunks processed...
  Progress: 350350 chunks processed...
  Progress: 350400 chunks processed...
  Progress: 350450 chunks processed...
  Progress: 350500 chunks processed...
  Progress: 350550 chunks processed...
  Progress: 350600 chunks processed...
  Progress: 350650 chunks processed...
  Progress: 350700 chunks processed...
  Progress: 350750 chunks processed...
  Progress: 350800 chunks processed...
  Progress: 350850 chunks processed...
  Progress: 350900 chunks processed...
  Progress: 350950 chunks processed...
  Progress: 351000 chunks processed...
  Progress: 351050 chunks processed...
  Progress: 351100 chunks processed...
  Progress: 351150 chunks processed...
  Progress: 351200 chunks processed...
  Progress: 351250 chunks processed...
  Progress: 351300 chunks processed...
  Progress: 351350 chunks processed...
  Progress: 351400 chunks processed...
  Progress: 351450 chunks processed...
  Progress: 351500 chunks processed...
  Progress: 351550 chunks processed...
  Progress: 351600 chunks processed...
  Progress: 351650 chunks processed...
  Progress: 351700 chunks processed...
  Progress: 351750 chunks processed...
  Progress: 351800 chunks processed...
  Progress: 351850 chunks processed...
  Progress: 351900 chunks processed...
  Progress: 351950 chunks processed...
  Progress: 352000 chunks processed...
  Progress: 352050 chunks processed...
  Progress: 352100 chunks processed...
  Progress: 352150 chunks processed...
  Progress: 352200 chunks processed...
  Progress: 352250 chunks processed...
  Progress: 352300 chunks processed...
  Progress: 352350 chunks processed...
  Progress: 352400 chunks processed...
  Progress: 352450 chunks processed...
  Progress: 352500 chunks processed...
  Progress: 352550 chunks processed...
  Progress: 352600 chunks processed...
  Progress: 352650 chunks processed...
  Progress: 352700 chunks processed...
  Progress: 352750 chunks processed...
  Progress: 352800 chunks processed...
  Progress: 352850 chunks processed...
  Progress: 352900 chunks processed...
  Progress: 352950 chunks processed...
  Progress: 353000 chunks processed...
  Progress: 353050 chunks processed...
  Progress: 353100 chunks processed...
  Progress: 353150 chunks processed...
  Progress: 353200 chunks processed...
  Progress: 353250 chunks processed...
  Progress: 353300 chunks processed...
  Progress: 353350 chunks processed...
  Progress: 353400 chunks processed...
  Progress: 353450 chunks processed...
  Progress: 353500 chunks processed...
  Progress: 353550 chunks processed...
  Progress: 353600 chunks processed...
  Progress: 353650 chunks processed...
  Progress: 353700 chunks processed...
  Progress: 353750 chunks processed...
  Progress: 353800 chunks processed...
  Progress: 353850 chunks processed...
  Progress: 353900 chunks processed...
  Progress: 353950 chunks processed...
  Progress: 354000 chunks processed...
  Progress: 354050 chunks processed...
  Progress: 354100 chunks processed...
  Progress: 354150 chunks processed...
  Progress: 354200 chunks processed...
  Progress: 354250 chunks processed...
  Progress: 354300 chunks processed...
  Progress: 354350 chunks processed...
  Progress: 354400 chunks processed...
  Progress: 354450 chunks processed...
  Progress: 354500 chunks processed...
  Progress: 354550 chunks processed...
  Progress: 354600 chunks processed...
  Progress: 354650 chunks processed...
  Progress: 354700 chunks processed...
  Progress: 354750 chunks processed...
  Progress: 354800 chunks processed...
  Progress: 354850 chunks processed...
  Progress: 354900 chunks processed...
  Progress: 354950 chunks processed...
  Progress: 355000 chunks processed...
  Progress: 355050 chunks processed...
  Progress: 355100 chunks processed...
  Progress: 355150 chunks processed...
  Progress: 355200 chunks processed...
  Progress: 355250 chunks processed...
  Progress: 355300 chunks processed...
  Progress: 355350 chunks processed...
  Progress: 355400 chunks processed...
  Progress: 355450 chunks processed...
  Progress: 355500 chunks processed...
  Progress: 355550 chunks processed...
  Progress: 355600 chunks processed...
  Progress: 355650 chunks processed...
  Progress: 355700 chunks processed...
  Progress: 355750 chunks processed...
  Progress: 355800 chunks processed...
  Progress: 355850 chunks processed...
  Progress: 355900 chunks processed...
  Progress: 355950 chunks processed...
  Progress: 356000 chunks processed...
  Progress: 356050 chunks processed...
  Progress: 356100 chunks processed...
  Progress: 356150 chunks processed...
  Progress: 356200 chunks processed...
  Progress: 356250 chunks processed...
  Progress: 356300 chunks processed...
  Progress: 356350 chunks processed...
  Progress: 356400 chunks processed...
  Progress: 356450 chunks processed...
  Progress: 356500 chunks processed...
  Progress: 356550 chunks processed...
  Progress: 356600 chunks processed...
  Progress: 356650 chunks processed...
  Progress: 356700 chunks processed...
  Progress: 356750 chunks processed...
  Progress: 356800 chunks processed...
  Progress: 356850 chunks processed...
  Progress: 356900 chunks processed...
  Progress: 356950 chunks processed...
  Progress: 357000 chunks processed...
  Progress: 357050 chunks processed...
  Progress: 357100 chunks processed...
  Progress: 357150 chunks processed...
  Progress: 357200 chunks processed...
  Progress: 357250 chunks processed...
  Progress: 357300 chunks processed...
  Progress: 357350 chunks processed...
  Progress: 357400 chunks processed...
  Progress: 357450 chunks processed...
  Progress: 357500 chunks processed...
  Progress: 357550 chunks processed...
  Progress: 357600 chunks processed...
  Progress: 357650 chunks processed...
  Progress: 357700 chunks processed...
  Progress: 357750 chunks processed...
  Progress: 357800 chunks processed...
  Progress: 357850 chunks processed...
  Progress: 357900 chunks processed...
  Progress: 357950 chunks processed...
  Progress: 358000 chunks processed...
  Progress: 358050 chunks processed...
  Progress: 358100 chunks processed...
  Progress: 358150 chunks processed...
  Progress: 358200 chunks processed...
  Progress: 358250 chunks processed...
  Progress: 358300 chunks processed...
  Progress: 358350 chunks processed...
  Progress: 358400 chunks processed...
  Progress: 358450 chunks processed...
  Progress: 358500 chunks processed...
  Progress: 358550 chunks processed...
  Progress: 358600 chunks processed...
  Progress: 358650 chunks processed...
  Progress: 358700 chunks processed...
  Progress: 358750 chunks processed...
  Progress: 358800 chunks processed...
  Progress: 358850 chunks processed...
  Progress: 358900 chunks processed...
  Progress: 358950 chunks processed...
  Progress: 359000 chunks processed...
  Progress: 359050 chunks processed...
  Progress: 359100 chunks processed...
  Progress: 359150 chunks processed...
  Progress: 359200 chunks processed...
  Progress: 359250 chunks processed...
  Progress: 359300 chunks processed...
  Progress: 359350 chunks processed...
  Progress: 359400 chunks processed...
  Progress: 359450 chunks processed...
  Progress: 359500 chunks processed...
  Progress: 359550 chunks processed...
  Progress: 359600 chunks processed...
  Progress: 359650 chunks processed...
  Progress: 359700 chunks processed...
  Progress: 359750 chunks processed...
  Progress: 359800 chunks processed...
  Progress: 359850 chunks processed...
  Progress: 359900 chunks processed...
  Progress: 359950 chunks processed...
  Progress: 360000 chunks processed...
  Progress: 360050 chunks processed...
  Progress: 360100 chunks processed...
  Progress: 360150 chunks processed...
  Progress: 360200 chunks processed...
